City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vilyuchinsk,52.9306,158.4028,3.15,92,100,5.48,RU,1700414139
1,preobrazheniye,42.9019,133.9064,-0.73,69,27,4.55,RU,1700414133
2,usinsk,65.9939,57.5281,-12.18,96,96,4.02,RU,1700414328
3,ushuaia,-54.8,-68.3,3.81,70,75,8.23,AR,1700414045
4,edinburgh of the seven seas,-37.0676,-12.3116,12.68,70,49,11.38,SH,1700414328
5,fortaleza,-3.7227,-38.5247,31.07,68,40,7.2,BR,1700414328
6,port-aux-francais,-49.35,70.2167,6.61,96,100,18.46,TF,1700414098
7,yellowknife,62.456,-114.3525,-2.55,96,100,3.09,CA,1700414262
8,pesqueira,-8.3578,-36.6964,36.03,22,9,3.45,BR,1700414329
9,papatowai,-46.5619,169.4708,9.37,81,100,2.3,NZ,1700414329
10,west island,-12.1568,96.8225,25.99,73,40,5.66,CC,1700414330
11,waitangi,-43.9535,-176.5597,10.46,97,100,1.34,NZ,1700414330
12,stanley,54.868,-1.6985,10.01,94,20,2.57,GB,1700414330
13,san patricio,28.017,-97.5169,26.92,64,32,5.53,US,1700414051
14,aykhal,66.0,111.5,-18.9,98,100,4.26,RU,1700414034
15,invercargill,-46.4,168.35,8.9,88,54,0.89,NZ,1700414331
16,sabang,5.8933,95.3214,28.11,79,55,6.25,ID,1700414332
17,bayji,34.9311,43.487,19.61,58,99,9.95,IQ,1700414332
18,avarua,-21.2078,-159.775,23.03,73,75,4.63,CK,1700414332
19,fale old settlement,-9.3852,-171.2468,29.07,77,27,8.21,TK,1700414332
20,pandan,14.0453,124.1694,26.17,88,99,8.19,PH,1700414333
21,new plymouth,-39.0667,174.0833,15.45,91,100,5.71,NZ,1700414333
22,udachny,66.4167,112.4,-20.31,83,100,3.86,RU,1700414073
23,urumqi,43.801,87.6005,3.53,70,100,2.0,CN,1700414333
24,nemuro,43.3236,145.575,9.24,73,59,10.33,JP,1700414333
25,sinop,41.7711,34.8709,7.24,68,69,5.43,TR,1700414334
26,burao,9.5221,45.5336,25.33,53,100,3.95,SO,1700414334
27,urucara,-2.5364,-57.76,40.95,24,88,0.59,BR,1700414334
28,buka,40.8108,69.1986,13.13,66,49,0.49,UZ,1700414334
29,gadzhiyevo,69.2551,33.3362,-12.78,97,82,3.11,RU,1700414335
30,warangal,18.0,79.5833,23.57,67,88,1.06,IN,1700414335
31,grytviken,-54.2811,-36.5092,1.7,99,100,2.43,GS,1700414335
32,val-des-monts,45.6501,-75.666,4.4,58,75,4.63,CA,1700414335
33,blackmans bay,-43.0167,147.3167,9.18,93,32,0.89,AU,1700414335
34,tombodu,8.1333,-10.6167,24.25,94,99,0.58,SL,1700414336
35,bredasdorp,-34.5322,20.0403,20.61,61,57,3.51,ZA,1700414336
36,bethel,41.3712,-73.414,12.02,51,0,4.63,US,1700414336
37,atafu village,-8.5421,-172.5159,29.98,69,87,7.3,TK,1700414336
38,talnakh,69.4865,88.3972,-29.89,98,64,1.09,RU,1700414337
39,tazacorte,28.629,-17.9293,22.54,78,20,2.06,ES,1700414337
40,laguna,38.421,-121.4238,12.83,84,0,2.57,US,1700414337
41,luderitz,-26.6481,15.1594,20.79,60,26,2.72,NA,1700414337
42,tilcara,-23.5776,-65.3509,16.93,46,14,3.2,AR,1700414338
43,hermanus,-34.4187,19.2345,19.26,75,69,4.73,ZA,1700414338
44,vicente guerrero,19.1194,-98.1708,20.66,35,0,1.97,MX,1700414338
45,pearsall,28.8922,-99.095,21.66,80,90,3.51,US,1700414338
46,tura,25.5198,90.2201,18.83,92,2,1.29,IN,1700414339
47,albany,42.6001,-73.9662,8.71,56,35,0.45,US,1700414042
48,puerto natales,-51.7236,-72.4875,11.25,43,75,4.12,CL,1700414339
49,sri dungargarh,28.0833,74.0167,21.61,31,0,3.77,IN,1700414339
50,vilyuysk,63.7553,121.6247,-12.22,95,100,4.02,RU,1700414339
51,chonchi,-42.6128,-73.8092,12.84,97,100,3.57,CL,1700414340
52,mejit,10.2753,170.8646,28.56,71,58,7.33,MH,1700414340
53,adamstown,-25.066,-130.1015,22.44,86,100,9.88,PN,1700414340
54,kosh-agach,50.0,88.6667,-10.39,80,65,0.45,RU,1700414340
55,amahai,-3.3333,128.9167,26.2,79,35,0.84,ID,1700414341
56,tiksi,71.6872,128.8694,-29.27,100,93,1.14,RU,1700414341
57,ibresi,55.2961,47.0394,-8.3,76,77,1.45,RU,1700414341
58,thompson,55.7435,-97.8558,-4.91,80,100,2.06,CA,1700414331
59,praia da vitoria,38.7333,-27.0667,15.14,94,75,14.13,PT,1700414221
60,shevchenko,48.5,35.0,0.86,98,100,7.23,UA,1700414342
61,hawaiian paradise park,19.5933,-154.9731,22.24,91,20,3.09,US,1700414342
62,qaqortoq,60.7167,-46.0333,-0.04,95,100,5.96,GL,1700414044
63,ilulissat,69.2167,-51.1,1.01,55,75,7.2,GL,1700414343
64,lazaro cardenas,17.9583,-102.2,29.92,67,13,1.2,MX,1700414066
65,whitehorse,60.7161,-135.0538,-18.57,77,20,1.54,CA,1700414343
66,tindouf,27.6711,-8.1474,26.25,17,0,4.12,DZ,1700414344
67,batang,-6.4846,110.7083,27.59,70,17,3.78,ID,1700414344
68,chinde,26.8418,88.0763,13.32,77,0,1.97,NP,1700414344
69,kavieng,-2.5744,150.7967,27.79,81,18,7.19,PG,1700414345
70,arno,60.1167,18.6333,-2.34,72,89,0.42,SE,1700414345
71,saipan,15.1355,145.701,26.39,100,100,3.6,MP,1700414345
72,hadibu,12.65,54.0333,26.72,72,2,4.53,YE,1700414345
73,carnarvon,-24.8667,113.6333,23.2,76,0,2.74,AU,1700413874
74,westport,41.1415,-73.3579,12.72,49,0,6.71,US,1700414108
75,bilibino,68.0546,166.4372,-21.72,94,100,1.42,RU,1700414346
76,pisco,-13.7,-76.2167,20.03,83,97,6.17,PE,1700414054
77,thouars,46.976,-0.2151,12.94,85,93,4.99,FR,1700414347
78,ain defla,36.2641,1.9679,21.55,28,0,1.56,DZ,1700414347
79,lihue,21.9789,-159.3672,21.77,86,100,7.2,US,1700414348
80,yuzhno-kurilsk,44.0306,145.8556,5.76,84,69,2.79,RU,1700414348
81,ta`u,-14.2336,-169.5144,27.04,68,56,8.72,AS,1700414141
82,port mathurin,-19.6833,63.4167,25.18,74,59,6.26,MU,1700414348
83,jamestown,42.097,-79.2353,8.34,64,100,7.72,US,1700414313
84,klyuchi,52.2667,79.1667,-3.31,56,10,4.3,RU,1700414349
85,east london,-33.0153,27.9116,21.52,94,75,3.23,ZA,1700414349
86,yekaterinoslavka,50.3734,129.1139,-13.6,94,6,2.61,RU,1700414349
87,iqaluit,63.7506,-68.5145,-2.15,79,75,0.0,CA,1700414350
88,port elizabeth,-33.918,25.5701,21.16,89,40,2.06,ZA,1700414076
89,beledweyne,4.7358,45.2036,27.28,72,100,1.27,SO,1700414350
90,caleta de carquin,-11.0925,-77.6267,22.21,72,91,4.15,PE,1700414351
91,i-n-salah,27.1935,2.4607,25.69,17,0,5.19,DZ,1700414351
92,lobujya,27.95,86.8167,-6.7,43,3,0.38,NP,1700414351
93,ilebo,-4.3167,20.5833,22.73,94,99,0.57,CD,1700414351
94,vorgashor,67.5833,63.95,-30.77,100,82,1.15,RU,1700414352
95,quang ngai,15.1167,108.8,21.47,88,96,2.28,VN,1700414352
96,harper,4.375,-7.7169,27.48,79,41,3.27,LR,1700414168
97,anadyr,64.75,177.4833,-2.72,86,75,9.0,RU,1700414352
98,mount gambier,-37.8333,140.7667,12.75,86,85,2.44,AU,1700414353
99,laojunmiao,39.8333,97.7333,1.27,15,6,0.87,CN,1700414353
100,isafjordur,66.0755,-23.124,0.02,86,100,0.0,IS,1700414353
101,coquimbo,-29.9533,-71.3436,16.85,72,40,5.14,CL,1700414271
102,goba,7.0167,39.9833,10.48,95,100,0.54,ET,1700414354
103,kapuskasing,49.4169,-82.4331,-7.95,73,100,4.63,CA,1700414354
104,fort mcmurray,56.7268,-111.381,-2.23,93,40,1.03,CA,1700414120
105,la passe,45.5549,-0.8967,14.13,90,100,3.35,FR,1700414355
106,punta arenas,-53.15,-70.9167,6.06,49,0,4.63,CL,1700414355
107,ola,59.5833,151.2833,-12.42,73,99,6.34,RU,1700414355
108,puerto ayora,-0.7393,-90.3518,25.98,87,67,3.13,EC,1700414356
109,port alfred,-33.5906,26.891,20.66,92,87,2.77,ZA,1700414356
110,es castell,39.8795,4.2854,16.38,94,20,2.06,ES,1700414356
111,poronaysk,49.2167,143.1167,0.47,78,100,1.99,RU,1700414357
112,ribeira grande,38.5167,-28.7,15.22,77,75,12.35,PT,1700414357
113,ust-nera,64.5667,143.2,-29.52,99,97,0.65,RU,1700414357
114,sisimiut,66.9395,-53.6735,-1.19,83,78,11.47,GL,1700414314
115,barra do garcas,-15.89,-52.2567,31.32,55,75,8.23,BR,1700414358
116,codrington,-38.2667,141.9667,12.98,92,80,3.1,AU,1700414358
117,flying fish cove,-10.4217,105.6791,24.82,83,75,4.63,CX,1700414091
118,revda,56.801,59.9303,-7.28,85,98,4.77,RU,1700414359
119,fiambala,-27.6871,-67.6149,28.93,22,0,6.08,AR,1700414359
120,sanya,18.2431,109.505,19.09,88,0,2.0,CN,1700414359
121,gewane,10.1664,40.6453,31.2,44,83,1.87,ET,1700414359
122,margaret river,-33.95,115.0667,13.46,81,88,5.49,AU,1700414360
123,puerto aysen,-45.4,-72.7,7.55,100,100,1.0,CL,1700414173
124,tvoroyri,61.5556,-6.8111,7.33,87,100,14.59,FO,1700414360
125,itaituba,-4.2761,-55.9836,37.09,28,90,2.06,BR,1700414360
126,kodiak,57.79,-152.4072,-4.27,63,40,2.57,US,1700414351
127,achinsk,56.2694,90.4993,-5.45,84,97,8.49,RU,1700414361
128,tandalti,13.0167,31.8667,30.11,19,99,6.0,SD,1700414361
129,chernomorskoye,45.5039,32.6997,4.9,98,100,14.0,UA,1700414362
130,king's lynn,52.7517,0.3952,13.38,90,100,8.54,GB,1700414362
131,atar,20.5169,-13.0499,34.33,10,68,3.02,MR,1700414362
132,san buenaventura,27.0833,-101.5333,21.51,78,40,0.0,MX,1700414363
133,georgetown,5.4112,100.3354,27.23,84,20,2.06,MY,1700414363
134,kerema,-7.9631,145.7785,25.89,88,60,0.49,PG,1700414365
135,progreso,21.2833,-89.6667,29.06,66,44,2.48,MX,1700414366
136,wailua homesteads,22.0669,-159.378,21.44,88,100,7.2,US,1700414367
137,rawson,-43.3002,-65.1023,20.16,24,0,7.72,AR,1700414368
138,enewetak,11.3474,162.3373,28.33,78,68,8.18,MH,1700414370
139,caconda,-13.7333,15.0667,20.5,68,89,3.21,AO,1700414370
140,okeho,8.0333,3.35,30.13,45,91,1.55,NG,1700414370
141,san pedro,14.35,121.0167,26.22,82,20,1.54,PH,1700414370
142,dawei,14.0833,98.2,20.4,77,62,2.26,MM,1700414371
143,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,98,100,7.0,RU,1700414371
144,okhotsk,59.3833,143.3,-14.3,76,4,9.68,RU,1700414371
145,iskateley,67.6803,53.1512,-14.99,97,83,3.58,RU,1700414126
146,roma,43.2128,-75.4557,7.12,91,100,5.66,US,1700414372
147,el calafate,-50.3408,-72.2768,6.51,54,100,1.04,AR,1700414372
148,tahe,52.3333,124.7333,-11.61,94,13,1.81,CN,1700414372
149,lorengau,-2.0226,147.2712,27.89,82,29,4.97,PG,1700414373
150,saint-joseph,-21.3667,55.6167,22.21,72,31,4.51,RE,1700414089
151,arraial do cabo,-22.9661,-42.0278,24.92,88,100,4.12,BR,1700414373
152,st. john's,47.5649,-52.7093,13.97,96,100,7.2,CA,1700414329
153,vila velha,-20.3297,-40.2925,30.97,72,20,5.66,BR,1700414074
154,tazovsky,67.4667,78.7,-26.21,97,75,4.44,RU,1700414374
155,kuching,1.55,110.3333,27.79,97,20,0.51,MY,1700414275
156,nadi,-17.8,177.4167,22.12,82,72,2.84,FJ,1700414374
157,sittwe,20.15,92.9,25.28,85,38,2.03,MM,1700414375
158,kingston,17.997,-76.7936,31.8,63,20,2.57,JM,1700414375
159,cabo san lucas,22.8909,-109.9124,30.84,68,0,1.34,MX,1700414125
160,myeik,12.4333,98.6,21.98,74,28,2.42,MM,1700414376
161,tromso,69.6496,18.957,-1.99,80,75,6.17,NO,1700414376
162,malango,-2.9627,119.9001,20.75,98,70,0.56,ID,1700414376
163,alice,27.7523,-98.0697,24.76,88,100,6.17,US,1700414377
164,vangaindrano,-23.35,47.6,23.39,84,59,5.18,MG,1700414377
165,dalandzadgad,43.5708,104.425,1.43,26,1,1.88,MN,1700414377
166,swakopmund,-22.6833,14.5333,19.75,62,20,6.5,NA,1700414377
167,usogorsk,63.4106,48.6872,-8.52,94,100,3.66,RU,1700414378
168,merizo village,13.2658,144.6691,26.85,96,95,3.67,GU,1700414378
169,illizi,26.4833,8.4667,23.89,19,0,5.41,DZ,1700414378
170,marica,-22.9194,-42.8186,25.97,85,99,7.0,BR,1700414379
171,kukawa,12.9234,13.5606,25.71,32,99,3.01,NG,1700414379
172,awjilah,29.1081,21.2869,18.28,40,0,4.91,LY,1700414379
173,remire-montjoly,4.9167,-52.2667,31.02,66,75,5.66,GF,1700414164
174,canatlan,24.5167,-104.7833,22.8,29,7,2.49,MX,1700414379
175,saarijarvi,62.7049,25.254,-3.91,98,68,1.28,FI,1700414380
176,humaita,-7.5061,-63.0208,36.63,35,47,2.86,BR,1700414380
177,bychawa,51.0161,22.533,0.92,99,100,4.26,PL,1700414380
178,al muwayh,22.4333,41.7583,23.31,68,71,7.08,SA,1700414381
179,dunedin,-45.8742,170.5036,11.56,82,87,1.79,NZ,1700414381
180,puerto ayacucho,5.6639,-67.6236,33.45,56,40,1.21,VE,1700414381
181,katagum,12.2867,10.3527,28.52,19,100,4.59,NG,1700414381
182,fisterra,42.9049,-9.2629,17.08,91,71,5.45,ES,1700414382
183,verde village,34.7105,-112.0115,15.03,70,7,2.24,US,1700414382
184,lebu,-37.6167,-73.65,15.06,71,49,4.8,CL,1700414382
185,quellon,-43.1167,-73.6167,11.72,91,100,8.18,CL,1700414252
186,lepsy,46.235,78.9456,5.06,72,100,0.34,KZ,1700414382
187,port blair,11.6667,92.75,28.02,74,20,2.06,IN,1700414173
188,baotou,40.6522,109.8222,1.92,34,36,2.38,CN,1700414383
189,gidole,5.65,37.3667,13.97,89,98,1.27,ET,1700414178
190,aasiaat,68.7098,-52.8699,-3.24,77,100,6.73,GL,1700414383
191,sao jose da coroa grande,-8.8978,-35.1478,29.2,64,0,6.53,BR,1700414384
192,lindisfarne,-42.8333,147.35,10.0,91,27,2.06,AU,1700414384
193,kuala kedah,6.1,100.3,25.99,89,20,0.0,MY,1700414384
194,san angelo,31.4638,-100.437,18.36,86,100,5.14,US,1700414179
195,northam,51.0333,-4.2167,13.7,89,70,11.92,GB,1700414385
196,alofi,-19.0595,-169.9187,21.94,88,38,1.54,NU,1700414385
197,debre werk',10.6667,38.1667,17.44,63,78,1.45,ET,1700414385
198,college,64.8569,-147.8028,-11.82,82,100,0.0,US,1700414385
199,crane,31.3974,-102.3501,22.33,38,2,10.91,US,1700414386
200,kupang,-10.1667,123.5833,27.32,89,97,0.51,ID,1700414386
201,pasighat,28.0667,95.3333,19.67,77,0,1.47,IN,1700414386
202,vadso,70.0744,29.7487,-6.91,86,20,4.63,NO,1700414386
203,golfito,8.639,-83.166,26.47,89,99,1.35,CR,1700414387
204,nova vicosa,-17.8919,-39.3719,30.13,62,39,8.73,BR,1700414387
205,katsina-ala,7.1667,9.2833,29.5,30,89,0.82,NG,1700414387
206,ancud,-41.8697,-73.8203,11.79,94,100,8.79,CL,1700414387
207,wani,20.0667,78.95,22.68,55,10,1.68,IN,1700414387
208,oranjemund,-28.55,16.4333,19.69,68,34,2.36,NA,1700414388
209,altai,46.3722,96.2583,-0.73,45,88,2.83,MN,1700414388
210,mana,5.6592,-53.7767,29.78,66,56,4.42,GF,1700414388
211,bull savanna,17.8868,-77.5902,27.42,58,28,1.37,JM,1700414389
212,dongola,19.1667,30.4833,24.79,25,91,4.81,SD,1700414389
213,leua,48.2156,18.6071,6.94,91,100,1.23,SK,1700414389
214,longyearbyen,78.2186,15.6401,-9.09,73,75,4.63,SJ,1700414389
215,christchurch,-43.5333,172.6333,13.84,89,75,1.03,NZ,1700414389
216,pangody,65.85,74.4859,-23.02,98,87,4.36,RU,1700414390
217,tutong,4.8,114.65,25.05,93,100,1.54,BN,1700414390
218,alo,7.4178,6.7371,29.29,58,97,1.94,NG,1700414390
219,narasannapeta,18.4167,84.05,23.59,82,72,3.77,IN,1700414391
220,ambovombe,-25.1667,46.0833,24.52,81,26,1.4,MG,1700414391
221,badeggi,9.05,6.15,30.61,31,85,2.41,NG,1700414391
222,holualoa,19.6228,-155.9522,19.91,75,0,3.6,US,1700414391
223,nosy varika,-20.5833,48.5333,23.53,79,5,3.88,MG,1700414392
224,tsaratanana,-16.7833,47.65,28.86,51,80,2.25,MG,1700414392
225,gizo,-8.103,156.8419,27.64,81,62,3.25,SB,1700414392
226,yeniseysk,58.4497,92.1703,-10.59,74,92,6.71,RU,1700414392
227,hun,29.1268,15.9477,18.85,49,6,1.95,LY,1700414393
228,hohhot,40.8106,111.6522,-5.84,58,0,2.0,CN,1700414374
229,zag,46.9441,99.165,-7.97,82,98,0.94,MN,1700414393
230,padangsidempuan,1.3667,99.2667,22.78,98,100,0.85,ID,1700414393
231,kendari,-3.945,122.4989,25.03,87,8,0.58,ID,1700414394
232,kani keli,-12.9536,45.1033,28.59,72,14,1.85,YT,1700414394
233,sinabang,2.4803,96.3801,26.3,86,100,2.43,ID,1700414394
234,blagodatnoye,45.3997,42.5867,7.51,88,100,4.83,RU,1700414394
235,urengoy,65.9667,78.3667,-19.89,96,100,5.68,RU,1700414395
236,sinjai,-5.1241,120.253,25.03,81,5,1.87,ID,1700414395
237,arauca,7.0847,-70.7591,31.85,61,88,2.49,CO,1700414395
238,east ballina,-28.8667,153.5833,19.89,78,100,3.8,AU,1700414395
239,neiafu,-18.65,-173.9833,25.38,94,40,4.12,TO,1700414395
240,chokwe,-24.5333,32.9833,29.01,53,68,5.22,MZ,1700414396
241,houghton,47.1219,-88.569,4.29,60,40,1.54,US,1700414367
242,hasaki,35.7333,140.8333,6.22,64,14,6.82,JP,1700414396
243,bouca,6.5105,18.2733,25.92,65,100,1.83,CF,1700414396
244,fortuna,40.5982,-124.1573,11.1,96,20,1.54,US,1700414397
245,robore,-18.3333,-59.75,38.32,28,78,5.71,BO,1700414397
246,margherita,27.2833,95.6833,19.1,85,0,1.02,IN,1700414397
247,waurn ponds,-38.2167,144.2833,14.47,82,61,0.81,AU,1700414195
248,kyren,51.6828,102.1408,0.53,74,91,1.79,RU,1700414397
249,altay,47.8667,88.1167,1.07,94,100,0.61,CN,1700414398
250,acarau,-2.8856,-40.12,30.82,62,59,8.24,BR,1700414398
251,deir ez-zor,35.3359,40.1408,18.42,64,100,5.3,SY,1700414398
252,blackwater,-23.5833,148.8833,20.94,100,99,5.37,AU,1700414398
253,palmer,42.1584,-72.3287,11.4,43,20,6.17,US,1700414399
254,horby,50.0468,32.4907,-0.98,81,61,4.77,UA,1700414399
255,mahanoro,-19.9,48.8,23.39,78,4,2.55,MG,1700414399
256,yung shue wan,22.2333,114.1167,19.86,68,19,2.65,HK,1700414400
257,discovery bay,37.9085,-121.6002,14.1,60,0,3.13,US,1700414400
258,mersing,2.4312,103.8405,24.95,94,20,3.6,MY,1700414400
259,birobidzhan,48.8,132.95,-11.77,91,8,2.58,RU,1700414401
260,jamaame,0.0697,42.745,24.49,92,100,0.17,SO,1700414401
261,mournies,35.4764,24.0092,13.79,76,40,2.06,GR,1700414401
262,taroudant,30.4703,-8.877,28.17,15,38,4.73,MA,1700414402
263,ocos,14.5094,-92.1933,30.1,75,12,1.51,GT,1700414402
264,gangneung,37.7556,128.8961,6.31,67,1,3.55,KR,1700414216
265,morinville,53.8001,-113.652,4.88,80,0,3.09,CA,1700414403
266,gaspe,48.8334,-64.4819,2.12,55,75,5.14,CA,1700414404
267,utrik,11.2278,169.8474,27.93,77,3,8.06,MH,1700414404
268,zakynthos,37.7914,20.8953,12.02,66,20,0.0,GR,1700414405
269,nova sintra,14.8667,-24.7167,22.93,67,100,7.24,CV,1700414147
270,polyarnyy,69.1989,33.4478,-12.5,96,69,3.16,RU,1700414153
271,nago,26.5881,127.9761,17.24,63,5,2.92,JP,1700414121
272,port saint john's,-31.6229,29.5448,22.63,95,96,4.84,ZA,1700414407
273,bad endbach,50.75,8.5,10.49,91,52,5.71,DE,1700414408
274,port lincoln,-34.7333,135.8667,14.09,87,91,5.22,AU,1700414408
275,hotan,37.0997,79.9269,7.25,17,96,2.03,CN,1700414409
276,luancheng,37.8792,114.6517,2.09,37,0,1.31,CN,1700414409
277,reggane,26.7158,0.1714,26.72,16,0,3.55,DZ,1700414409
278,primero de mayo,-32.2552,-58.4228,28.64,27,32,1.44,AR,1700414410
279,mili,6.0815,171.735,28.3,76,85,6.96,MH,1700414410
280,queenstown,-31.8976,26.8753,21.75,53,83,3.28,ZA,1700414167
281,haiku-pauwela,20.9219,-156.3051,23.91,86,0,3.6,US,1700414146
282,timaru,-44.4,171.25,11.71,93,100,2.24,NZ,1700414411
283,rio grande,-32.035,-52.0986,28.06,38,1,1.28,BR,1700414216
